id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_zfmd_backup_center_wizard_admin,zfmd.backup.center.wizard admin,model_zfmd_backup_center_wizard,base.group_system,1,1,1,0
access_zfmd_backup_record_admin,zfmd.backup.record admin,model_zfmd_backup_record,base.group_system,1,1,1,1
access_zfmd_backup_center_wizard_manager,zfmd.backup.center.wizard backup manager,model_zfmd_backup_center_wizard,zfmd_pm.group_zfmd_backup_manager,1,1,1,0
access_zfmd_backup_record_manager,zfmd.backup.record backup manager,model_zfmd_backup_record,zfmd_pm.group_zfmd_backup_manager,1,1,1,1
access_zfmd_site_viewer,zfmd.site viewer,model_zfmd_site,zfmd_pm.group_zfmd_viewer,1,0,0,0
access_zfmd_contract_viewer,zfmd.contract viewer,model_zfmd_contract,zfmd_pm.group_zfmd_viewer,1,0,0,0
access_zfmd_project_start_viewer,zfmd.project.start viewer,model_zfmd_project_start,zfmd_pm.group_zfmd_viewer,1,0,0,0
access_zfmd_service_record_viewer,zfmd.service.record viewer,model_zfmd_service_record,zfmd_pm.group_zfmd_viewer,1,0,0,0
access_zfmd_invoice_record_viewer,zfmd.invoice.record viewer,model_zfmd_invoice_record,zfmd_pm.group_zfmd_viewer,1,0,0,0
access_zfmd_payment_record_viewer,zfmd.payment.record viewer,model_zfmd_payment_record,zfmd_pm.group_zfmd_viewer,1,0,0,0
access_zfmd_payment_type_viewer,zfmd.payment.type viewer,model_zfmd_payment_type,zfmd_pm.group_zfmd_viewer,1,0,0,0
access_zfmd_receivable_plan_viewer,zfmd.receivable.plan viewer,model_zfmd_receivable_plan,zfmd_pm.group_zfmd_viewer,1,0,0,0
access_zfmd_project_management_viewer,zfmd.project.management viewer,model_zfmd_project_management,zfmd_pm.group_zfmd_viewer,1,0,0,0
access_zfmd_after_sale_service_viewer,zfmd.after.sale.service viewer,model_zfmd_after_sale_service,zfmd_pm.group_zfmd_viewer,1,0,0,0
access_zfmd_dashboard_viewer,zfmd.dashboard viewer,model_zfmd_dashboard,zfmd_pm.group_zfmd_viewer,1,0,0,0
access_zfmd_dashboard_template_viewer,zfmd.dashboard.template viewer,model_zfmd_dashboard_template,zfmd_pm.group_zfmd_viewer,1,0,0,0
access_zfmd_warning_rule_viewer,zfmd.warning.rule viewer,model_zfmd_warning_rule,zfmd_pm.group_zfmd_viewer,1,0,0,0
access_zfmd_warning_event_viewer,zfmd.warning.event viewer,model_zfmd_warning_event,zfmd_pm.group_zfmd_viewer,1,0,0,0
access_zfmd_site_admin,zfmd.site admin,model_zfmd_site,base.group_system,1,1,1,1
access_zfmd_contract_admin,zfmd.contract admin,model_zfmd_contract,base.group_system,1,1,1,1
access_zfmd_project_start_admin,zfmd.project.start admin,model_zfmd_project_start,base.group_system,1,1,1,1
access_zfmd_service_record_admin,zfmd.service.record admin,model_zfmd_service_record,base.group_system,1,1,1,1
access_zfmd_invoice_record_admin,zfmd.invoice.record admin,model_zfmd_invoice_record,base.group_system,1,1,1,1
access_zfmd_payment_record_admin,zfmd.payment.record admin,model_zfmd_payment_record,base.group_system,1,1,1,1
access_zfmd_payment_type_admin,zfmd.payment.type admin,model_zfmd_payment_type,base.group_system,1,1,1,1
access_zfmd_receivable_plan_admin,zfmd.receivable.plan admin,model_zfmd_receivable_plan,base.group_system,1,1,1,1
access_zfmd_project_management_admin,zfmd.project.management admin,model_zfmd_project_management,base.group_system,1,1,1,1
access_zfmd_after_sale_service_admin,zfmd.after.sale.service admin,model_zfmd_after_sale_service,base.group_system,1,1,1,1
access_zfmd_dashboard_admin,zfmd.dashboard admin,model_zfmd_dashboard,base.group_system,1,1,1,1
access_zfmd_dashboard_template_admin,zfmd.dashboard.template admin,model_zfmd_dashboard_template,base.group_system,1,1,1,1
access_zfmd_warning_rule_admin,zfmd.warning.rule admin,model_zfmd_warning_rule,base.group_system,1,1,1,1
access_zfmd_warning_event_admin,zfmd.warning.event admin,model_zfmd_warning_event,base.group_system,1,1,1,1
